
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 17:33:16 2026

Set parameter LogFile to value "logs/150B_3F_deterministic_2026-03-19_17h32m12s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  400
SoftMemLimit  13.2

Optimize a model with 107470 rows, 3420160 columns and 10280716 nonzeros (Max)
Model fingerprint: 0xb457a562
Model has 3363970 linear objective coefficients
Variable types: 22660 continuous, 3397500 integer (3397500 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [1e+00, 1e+05]

Presolve removed 65471 rows and 2790591 columns
Presolve time: 1.94s
Presolved: 41999 rows, 629569 columns, 1963058 nonzeros
Variable types: 8870 continuous, 620699 integer (620699 binary)
Found heuristic solution: objective -5.47266e+08
Found heuristic solution: objective -5.44953e+08
Performing another presolve...
Presolve removed 6998 rows and 10 columns (presolve time = 5s)...
Presolve removed 6998 rows and 10 columns (presolve time = 10s)...
Presolve removed 6998 rows and 10 columns (presolve time = 15s)...
Presolve removed 6998 rows and 10 columns (presolve time = 20s)...
Presolve removed 6998 rows and 10 columns (presolve time = 25s)...
Presolve removed 6998 rows and 10 columns (presolve time = 30s)...
Presolve removed 6998 rows and 500762 columns (presolve time = 40s)...
Presolve removed 28022 rows and 500762 columns (presolve time = 40s)...
Presolve removed 28012 rows and 500742 columns
Presolve time: 42.08s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0098306e+04   6.552266e+02   5.055171e+09     46s
    1992   -5.5589122e+08   0.000000e+00   1.021613e+10     46s
   83671   -1.0595219e+07   0.000000e+00   1.938235e+08     50s
Concurrent spin time: 0.72s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13945   -1.0520670e+07   0.000000e+00   0.000000e+00     51s

Root relaxation: objective -1.052067e+07, 13945 iterations, 5.14 seconds (8.94 work units)
Total elapsed time = 51.04s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    -2.52571e+08 -3.104e+07  87.7%     -  156s
H    0     0                    -2.52571e+08 -3.104e+07  87.7%     -  156s
H    0     0                    -2.52425e+08 -3.104e+07  87.7%     -  156s
     0     0 -3.104e+07    0  475 -2.524e+08 -3.104e+07  87.7%     -  158s
     0     0 -3.112e+07    0  495 -2.524e+08 -3.112e+07  87.7%     -  160s
     0     0 -3.112e+07    0  501 -2.524e+08 -3.112e+07  87.7%     -  161s
     0     0 -3.386e+07    0  552 -2.524e+08 -3.386e+07  86.6%     -  169s
H    0     0                    -2.52282e+08 -3.388e+07  86.6%     -  179s
H    0     0                    -2.52243e+08 -3.388e+07  86.6%     -  180s
H    0     0                    -2.51683e+08 -3.388e+07  86.5%     -  181s
H    0     0                    -2.51683e+08 -3.388e+07  86.5%     -  181s
     0     0 -3.406e+07    0  496 -2.517e+08 -3.406e+07  86.5%     -  184s
     0     0 -3.408e+07    0  514 -2.517e+08 -3.408e+07  86.5%     -  185s
     0     0 -3.408e+07    0  509 -2.517e+08 -3.408e+07  86.5%     -  185s
     0     0 -3.671e+07    0  495 -2.517e+08 -3.671e+07  85.4%     -  194s
H    0     0                    -2.51217e+08 -3.671e+07  85.4%     -  200s
H    0     0                    -2.51215e+08 -3.671e+07  85.4%     -  201s
     0     0 -3.687e+07    0  495 -2.512e+08 -3.687e+07  85.3%     -  206s
     0     0 -3.687e+07    0  492 -2.512e+08 -3.687e+07  85.3%     -  208s
     0     0 -4.166e+07    0  515 -2.512e+08 -4.166e+07  83.4%     -  218s
     0     0 -4.223e+07    0  508 -2.512e+08 -4.223e+07  83.2%     -  223s
     0     0 -4.223e+07    0  518 -2.512e+08 -4.223e+07  83.2%     -  227s
     0     0 -4.223e+07    0  521 -2.512e+08 -4.223e+07  83.2%     -  228s
     0     0 -4.223e+07    0  518 -2.512e+08 -4.223e+07  83.2%     -  229s
     0     0 -4.223e+07    0  521 -2.512e+08 -4.223e+07  83.2%     -  231s
     0     0 -4.223e+07    0  529 -2.512e+08 -4.223e+07  83.2%     -  231s
     0     0 -5.785e+07    0  482 -2.512e+08 -5.785e+07  77.0%     -  239s
     0     0 -5.853e+07    0  489 -2.512e+08 -5.853e+07  76.7%     -  245s
     0     0 -5.863e+07    0  493 -2.512e+08 -5.863e+07  76.7%     -  247s
     0     0 -5.863e+07    0  479 -2.512e+08 -5.863e+07  76.7%     -  248s
     0     0 -6.794e+07    0  499 -2.512e+08 -6.794e+07  73.0%     -  256s
     0     0 -6.831e+07    0  497 -2.512e+08 -6.831e+07  72.8%     -  275s
     0     0 -6.840e+07    0  509 -2.512e+08 -6.840e+07  72.8%     -  277s
     0     0 -6.841e+07    0  509 -2.512e+08 -6.841e+07  72.8%     -  277s
     0     0 -7.143e+07    0  567 -2.512e+08 -7.143e+07  71.6%     -  284s
     0     0 -7.239e+07    0  573 -2.512e+08 -7.239e+07  71.2%     -  290s
     0     0 -7.239e+07    0  590 -2.512e+08 -7.239e+07  71.2%     -  291s
     0     0 -7.239e+07    0  586 -2.512e+08 -7.239e+07  71.2%     -  293s
     0     0 -7.239e+07    0  608 -2.512e+08 -7.239e+07  71.2%     -  294s
     0     0 -7.531e+07    0  607 -2.512e+08 -7.531e+07  70.0%     -  304s
     0     0 -7.565e+07    0  632 -2.512e+08 -7.565e+07  69.9%     -  310s
     0     0 -7.568e+07    0  641 -2.512e+08 -7.568e+07  69.9%     -  311s
     0     0 -7.569e+07    0  640 -2.512e+08 -7.569e+07  69.9%     -  311s
     0     0 -7.913e+07    0  584 -2.512e+08 -7.913e+07  68.5%     -  321s
     0     0 -7.936e+07    0  596 -2.512e+08 -7.936e+07  68.4%     -  330s
     0     0 -7.938e+07    0  583 -2.512e+08 -7.938e+07  68.4%     -  332s
     0     0 -8.240e+07    0  573 -2.512e+08 -8.240e+07  67.2%     -  340s
     0     0 -8.276e+07    0  614 -2.512e+08 -8.276e+07  67.1%     -  347s
     0     0 -8.280e+07    0  596 -2.512e+08 -8.280e+07  67.0%     -  349s
     0     0 -8.283e+07    0  613 -2.512e+08 -8.283e+07  67.0%     -  350s
     0     0 -8.283e+07    0  633 -2.512e+08 -8.283e+07  67.0%     -  350s
     0     0 -8.556e+07    0  615 -2.512e+08 -8.556e+07  65.9%     -  358s
     0     0 -8.581e+07    0  629 -2.512e+08 -8.581e+07  65.8%     -  363s
     0     0 -8.585e+07    0  630 -2.512e+08 -8.585e+07  65.8%     -  365s
     0     0 -8.586e+07    0  625 -2.512e+08 -8.586e+07  65.8%     -  366s
     0     0 -8.908e+07    0  618 -2.512e+08 -8.908e+07  64.5%     -  375s
     0     0 -8.961e+07    0  611 -2.512e+08 -8.961e+07  64.3%     -  395s
     0     0 -8.966e+07    0  610 -2.512e+08 -8.966e+07  64.3%     -  397s
     0     0 -8.967e+07    0  604 -2.512e+08 -8.967e+07  64.3%     -  398s
     0     0          -    0      -2.512e+08 -8.967e+07  64.3%     -  400s

Cutting planes:
  Gomory: 30
  Lift-and-project: 12
  Implied bound: 40
  MIR: 1196
  Flow cover: 104
  RLT: 34
  Relax-and-lift: 2132

Explored 1 nodes (162328 simplex iterations) in 400.22 seconds (585.00 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -2.51215e+08 -2.51215e+08 -2.51217e+08 ... -2.52778e+08

Time limit reached
Best objective -2.512149138488e+08, best bound -8.966829829289e+07, gap 64.3061%
